1664645760000,7.384,7.387,7.38,7.38,1628.29
1664645820000,7.378,7.388,7.375,7.386,3621.15
1664645880000,7.386,7.397,7.385,7.395,20643.13
1664645940000,7.394,7.394,7.392,7.393,489.25
1664646000000,7.393,7.393,7.385,7.386,1647.62
1664646060000,7.387,7.389,7.385,7.389,1147.48
1664646120000,7.39,7.402,7.39,7.398,17505.66
1664646180000,7.399,7.399,7.396,7.398,1199.42
1664646240000,7.397,7.398,7.392,7.398,4123.71
1664646300000,7.399,7.399,7.391,7.392,1431.81
1664646360000,7.391,7.393,7.383,7.387,6898.82
1664646420000,7.386,7.388,7.373,7.381,1232.86
1664646480000,7.381,7.392,7.38,7.387,2870.2
1664646540000,7.389,7.391,7.377,7.384,13155.74
1664646600000,7.382,7.382,7.372,7.379,3388.57
1664646660000,7.378,7.38,7.374,7.376,652.07
1664646720000,7.375,7.38,7.373,7.375,1126.25
1664646780000,7.374,7.376,7.372,7.375,2021.92
1664646840000,7.377,7.377,7.373,7.376,516.46
1664646900000,7.376,7.378,7.372,7.373,459.75
1664646960000,7.372,7.377,7.371,7.376,4543.72
1664647020000,7.376,7.378,7.374,7.374,612.15
1664647080000,7.374,7.374,7.37,7.374,867.31
1664647140000,7.372,7.372,7.371,7.372,733.56
1664647200000,7.371,7.374,7.369,7.37,3088.59
1664647260000,7.371,7.371,7.364,7.364,2022.81
1664647320000,7.364,7.365,7.363,7.365,1085.8
1664647380000,7.365,7.365,7.363,7.363,504.12
1664647440000,7.363,7.364,7.353,7.353,4237.79
1664647500000,7.351,7.353,7.347,7.347,4569.48
1664647560000,7.346,7.346,7.327,7.341,7748.28
1664647620000,7.341,7.344,7.329,7.344,14312.59
1664647680000,7.346,7.349,7.345,7.348,2932.22
1664647740000,7.349,7.355,7.347,7.347,1983.96
1664647800000,7.346,7.355,7.346,7.346,1646.8
1664647860000,7.346,7.347,7.336,7.347,9561.3
1664647920000,7.347,7.354,7.346,7.354,3230.5
1664647980000,7.354,7.356,7.352,7.356,858.03
1664648040000,7.356,7.356,7.347,7.349,945.03
1664648100000,7.349,7.352,7.346,7.352,1663.25
1664648160000,7.351,7.358,7.351,7.356,2081.2
1664648220000,7.356,7.365,7.355,7.359,2583.98
1664648280000,7.359,7.361,7.356,7.36,1269.94
1664648340000,7.36,7.375,7.353,7.374,60697.45
1664648400000,7.375,7.376,7.365,7.365,3427.89
1664648460000,7.366,7.368,7.364,7.365,1257.81
1664648520000,7.365,7.372,7.365,7.372,1041.19
1664648580000,7.371,7.376,7.37,7.375,1640.62
1664648640000,7.374,7.374,7.369,7.369,838.07
1664648700000,7.37,7.37,7.364,7.364,694.76
1664648760000,7.364,7.364,7.35,7.354,4410.82
1664648820000,7.356,7.361,7.356,7.361,1231.67
1664648880000,7.361,7.364,7.361,7.364,606.6
1664648940000,7.364,7.366,7.363,7.363,609.74
1664649000000,7.363,7.367,7.362,7.367,1745.04
1664649060000,7.367,7.368,7.362,7.364,2397.72
1664649120000,7.365,7.366,7.359,7.359,1701.21
1664649180000,7.361,7.361,7.355,7.36,1270.49
1664649240000,7.358,7.365,7.358,7.363,1657.03
1664649300000,7.363,7.364,7.359,7.359,481.96
1664649360000,7.36,7.364,7.359,7.363,252.8
1664649420000,7.362,7.362,7.36,7.362,995.12
1664649480000,7.361,7.364,7.361,7.363,231.83
1664649540000,7.362,7.364,7.362,7.363,129.87
1664649600000,7.362,7.375,7.362,7.37,2404.28
1664649660000,7.369,7.374,7.369,7.374,681.82
1664649720000,7.373,7.373,7.371,7.373,120.44
1664649780000,7.374,7.374,7.366,7.368,4842.8
1664649840000,7.371,7.371,7.368,7.368,200.65
1664649900000,7.366,7.368,7.359,7.362,3568.54
1664649960000,7.363,7.364,7.36,7.36,1185.71
1664650020000,7.362,7.372,7.362,7.368,2612.72
1664650080000,7.368,7.374,7.368,7.373,1333.62
1664650140000,7.372,7.378,7.371,7.377,1280.55
1664650200000,7.377,7.378,7.371,7.371,2049.93
1664650260000,7.372,7.379,7.372,7.379,928.21
1664650320000,7.378,7.384,7.378,7.384,1141.91
1664650380000,7.383,7.389,7.383,7.388,589.67
1664650440000,7.388,7.408,7.387,7.401,55270.4
1664650500000,7.402,7.402,7.392,7.392,13986.45
1664650560000,7.391,7.4,7.39,7.396,3194.75
1664650620000,7.396,7.399,7.393,7.395,2285.27
1664650680000,7.397,7.398,7.393,7.398,1807.84
1664650740000,7.397,7.398,7.396,7.397,689.55
1664650800000,7.397,7.398,7.383,7.386,9407.18
1664650860000,7.386,7.392,7.386,7.391,308.25
1664650920000,7.392,7.396,7.392,7.394,313.2
1664650980000,7.397,7.4,7.396,7.398,777.11
1664651040000,7.396,7.398,7.393,7.393,625.95
1664651100000,7.394,7.396,7.394,7.395,655.03
1664651160000,7.395,7.4,7.394,7.397,1156.44
1664651220000,7.397,7.397,7.396,7.396,265.18
1664651280000,7.396,7.398,7.394,7.394,524.79
1664651340000,7.393,7.395,7.391,7.393,7846.49
1664651400000,7.392,7.395,7.392,7.394,1038.63
1664651460000,7.393,7.393,7.392,7.393,1477.85
1664651520000,7.392,7.4,7.391,7.393,10997.36
1664651580000,7.392,7.392,7.39,7.39,804.79
1664651640000,7.39,7.39,7.388,7.389,1443.62
1664651700000,7.389,7.389,7.377,7.378,1742.08
1664651760000,7.379,7.381,7.379,7.381,903.15
1664651820000,7.381,7.402,7.38,7.396,40209.59
1664651880000,7.396,7.397,7.393,7.395,1982.99
1664651940000,7.394,7.395,7.391,7.391,2087.01
1664652000000,7.391,7.393,7.387,7.388,733.05
1664652060000,7.388,7.39,7.388,7.389,2499.31
1664652120000,7.389,7.389,7.388,7.389,939.48
1664652180000,7.388,7.39,7.384,7.386,5286.82
1664652240000,7.385,7.386,7.385,7.385,871.33
1664652300000,7.386,7.388,7.385,7.388,1048.19
1664652360000,7.387,7.387,7.385,7.386,4111.81
1664652420000,7.385,7.386,7.385,7.386,150.09
1664652480000,7.385,7.386,7.385,7.386,23.47
1664652540000,7.385,7.385,7.381,7.381,1086.41
1664652600000,7.38,7.382,7.377,7.382,5059.09
1664652660000,7.382,7.382,7.376,7.378,2925.32
1664652720000,7.379,7.385,7.379,7.384,2514.41
1664652780000,7.384,7.384,7.369,7.373,3235.02
1664652840000,7.373,7.376,7.373,7.373,2571.07
1664652900000,7.374,7.376,7.369,7.371,994.79
1664652960000,7.372,7.375,7.369,7.373,3815.74
1664653020000,7.374,7.375,7.362,7.363,3474.8
1664653080000,7.363,7.363,7.353,7.359,4087.07
1664653140000,7.358,7.358,7.354,7.356,1486.61
1664653200000,7.358,7.364,7.357,7.361,2922.42
1664653260000,7.36,7.362,7.353,7.354,3584.65
1664653320000,7.353,7.366,7.353,7.363,6177.81
1664653380000,7.364,7.369,7.364,7.367,2655.94
1664653440000,7.364,7.366,7.364,7.365,595.87
1664653500000,7.364,7.375,7.361,7.375,8465.87
1664653560000,7.374,7.375,7.373,7.373,347.12
1664653620000,7.376,7.38,7.376,7.38,726.31
1664653680000,7.38,7.394,7.38,7.394,7427.25
1664653740000,7.394,7.394,7.39,7.391,1336.87
1664653800000,7.392,7.396,7.392,7.392,3728.34
1664653860000,7.391,7.391,7.39,7.39,407.53
1664653920000,7.392,7.395,7.39,7.39,892.91
1664653980000,7.39,7.392,7.39,7.392,236.22
1664654040000,7.392,7.396,7.391,7.395,1142.41
1664654100000,7.396,7.396,7.391,7.393,2861.06
1664654160000,7.39,7.394,7.39,7.394,1410.57
1664654220000,7.394,7.394,7.391,7.392,583.09
1664654280000,7.392,7.395,7.386,7.386,18520.7
1664654340000,7.387,7.388,7.386,7.387,108.15
1664654400000,7.384,7.384,7.37,7.373,6064.97
1664654460000,7.373,7.378,7.371,7.371,38212.34
1664654520000,7.371,7.373,7.364,7.366,2305.09
1664654580000,7.365,7.369,7.359,7.361,3248.15
1664654640000,7.361,7.364,7.357,7.357,1054.67
1664654700000,7.358,7.36,7.346,7.346,1700.04
1664654760000,7.346,7.35,7.337,7.35,8303.24
1664654820000,7.35,7.355,7.313,7.332,23037.83
1664654880000,7.334,7.342,7.331,7.338,10915.08
1664654940000,7.336,7.339,7.317,7.321,8739.4
1664655000000,7.322,7.33,7.319,7.319,3445.86
1664655060000,7.32,7.323,7.314,7.316,1504.84
1664655120000,7.315,7.32,7.315,7.32,896.64
1664655180000,7.319,7.322,7.318,7.32,4444.07
1664655240000,7.319,7.328,7.319,7.326,535.9
1664655300000,7.324,7.339,7.322,7.338,3660.37
1664655360000,7.34,7.347,7.337,7.345,3253.04
1664655420000,7.345,7.345,7.338,7.34,1200.04
1664655480000,7.339,7.343,7.329,7.334,6060.12
1664655540000,7.334,7.344,7.332,7.343,2676.89
1664655600000,7.342,7.353,7.342,7.352,1461.04
1664655660000,7.352,7.356,7.35,7.356,1676.26
1664655720000,7.356,7.361,7.354,7.357,3699.94
1664655780000,7.357,7.357,7.351,7.354,729.63
1664655840000,7.353,7.356,7.343,7.343,5565.53
1664655900000,7.344,7.349,7.342,7.348,822.21
1664655960000,7.349,7.351,7.346,7.35,1555.69
1664656020000,7.347,7.349,7.346,7.346,83.83
1664656080000,7.348,7.35,7.347,7.347,2024.51
1664656140000,7.349,7.351,7.347,7.349,2363.41
1664656200000,7.348,7.348,7.338,7.343,1419.37
1664656260000,7.345,7.351,7.345,7.351,736.24
1664656320000,7.351,7.351,7.346,7.348,728.79
1664656380000,7.347,7.35,7.346,7.346,4102.04
1664656440000,7.348,7.352,7.346,7.35,3178.67
1664656500000,7.351,7.351,7.349,7.349,479.72
1664656560000,7.348,7.349,7.348,7.349,28.96
1664656620000,7.35,7.353,7.344,7.344,1034.0
1664656680000,7.345,7.351,7.345,7.347,789.55
1664656740000,7.347,7.352,7.347,7.349,849.24
1664656800000,7.351,7.354,7.35,7.353,1939.58
1664656860000,7.352,7.361,7.352,7.36,3045.17
1664656920000,7.36,7.377,7.359,7.377,7754.32
1664656980000,7.375,7.378,7.371,7.373,1730.32
1664657040000,7.374,7.377,7.366,7.366,1205.07
1664657100000,7.366,7.367,7.361,7.364,1479.99
1664657160000,7.364,7.365,7.363,7.364,1910.35
1664657220000,7.366,7.372,7.366,7.367,2557.08
1664657280000,7.366,7.37,7.365,7.369,262.53
1664657340000,7.369,7.369,7.367,7.367,107.72
1664657400000,7.368,7.371,7.368,7.371,308.67
1664657460000,7.373,7.376,7.371,7.372,777.76
1664657520000,7.371,7.373,7.368,7.371,681.03
1664657580000,7.37,7.373,7.369,7.37,1174.87
1664657640000,7.369,7.37,7.369,7.37,249.25
1664657700000,7.37,7.374,7.369,7.373,1153.05
1664657760000,7.373,7.373,7.37,7.37,252.97
1664657820000,7.371,7.375,7.371,7.372,1440.58
1664657880000,7.37,7.373,7.367,7.372,492.82
1664657940000,7.372,7.378,7.372,7.377,967.74
1664658000000,7.376,7.376,7.365,7.372,12135.57
1664658060000,7.371,7.375,7.371,7.371,134.24
1664658120000,7.374,7.379,7.373,7.373,529.26
1664658180000,7.373,7.375,7.373,7.373,529.4
1664658240000,7.374,7.381,7.374,7.38,7604.14
1664658300000,7.379,7.379,7.374,7.375,46.98
1664658360000,7.374,7.38,7.374,7.378,6561.01
1664658420000,7.379,7.38,7.375,7.375,1051.52
1664658480000,7.376,7.378,7.373,7.375,6746.62
1664658540000,7.376,7.377,7.375,7.377,1444.83
1664658600000,7.377,7.379,7.376,7.376,1393.55
1664658660000,7.376,7.379,7.376,7.379,135.35
1664658720000,7.378,7.381,7.378,7.381,1421.84
1664658780000,7.38,7.381,7.378,7.381,144.84
1664658840000,7.381,7.387,7.381,7.387,4979.63
1664658900000,7.387,7.387,7.386,7.387,1097.58
1664658960000,7.386,7.386,7.386,7.386,7.95
1664659020000,7.386,7.386,7.386,7.386,17.1
1664659080000,7.386,7.387,7.386,7.387,1070.63
1664659140000,7.387,7.388,7.386,7.386,253.98
1664659200000,7.386,7.386,7.38,7.382,2643.28
1664659260000,7.382,7.384,7.382,7.384,13.89
1664659320000,7.383,7.383,7.38,7.382,323.68
1664659380000,7.382,7.382,7.379,7.38,182.39
1664659440000,7.38,7.38,7.372,7.374,661.96
1664659500000,7.375,7.381,7.374,7.376,2527.31
1664659560000,7.378,7.381,7.374,7.379,1252.52
1664659620000,7.38,7.38,7.379,7.379,778.28
1664659680000,7.38,7.38,7.374,7.376,2594.32
1664659740000,7.375,7.376,7.374,7.375,314.5
1664659800000,7.375,7.375,7.366,7.368,1675.23
1664659860000,7.369,7.369,7.368,7.369,364.21
1664659920000,7.369,7.371,7.368,7.371,362.41
1664659980000,7.371,7.373,7.37,7.373,1132.25
1664660040000,7.372,7.375,7.372,7.374,85.44
1664660100000,7.373,7.373,7.371,7.371,50.42
1664660160000,7.372,7.372,7.371,7.372,19.36
1664660220000,7.371,7.371,7.369,7.369,738.54
1664660280000,7.37,7.37,7.366,7.369,477.97
1664660340000,7.37,7.37,7.367,7.368,260.31
1664660400000,7.369,7.373,7.369,7.372,555.03
1664660460000,7.373,7.377,7.373,7.377,748.38
1664660520000,7.378,7.38,7.378,7.38,309.9
1664660580000,7.379,7.379,7.373,7.375,1821.13
1664660640000,7.376,7.379,7.376,7.379,638.09
1664660700000,7.38,7.385,7.38,7.385,961.72
1664660760000,7.385,7.391,7.385,7.391,1260.85
1664660820000,7.391,7.392,7.389,7.39,1290.51
1664660880000,7.392,7.397,7.391,7.394,3267.26
1664660940000,7.395,7.395,7.39,7.391,1258.05
1664661000000,7.391,7.391,7.382,7.385,3088.6
1664661060000,7.384,7.395,7.384,7.394,475.96
1664661120000,7.394,7.395,7.392,7.393,923.65
1664661180000,7.393,7.396,7.393,7.395,535.47
1664661240000,7.396,7.396,7.394,7.395,146.19
1664661300000,7.396,7.4,7.395,7.4,2377.35
1664661360000,7.399,7.404,7.399,7.4,3104.49
1664661420000,7.401,7.403,7.398,7.398,1174.8
1664661480000,7.397,7.397,7.392,7.392,725.91
1664661540000,7.391,7.393,7.39,7.39,411.45
1664661600000,7.39,7.393,7.387,7.389,2643.44
1664661660000,7.388,7.396,7.385,7.395,2023.02
1664661720000,7.394,7.394,7.381,7.387,2373.94
1664661780000,7.387,7.391,7.384,7.39,911.16
1664661840000,7.389,7.396,7.385,7.396,385.42
1664661900000,7.398,7.399,7.39,7.399,1392.07
1664661960000,7.399,7.4,7.398,7.398,32.11
1664662020000,7.396,7.396,7.389,7.395,1803.19
1664662080000,7.396,7.396,7.391,7.392,1550.03
1664662140000,7.392,7.397,7.392,7.395,1268.8
1664662200000,7.396,7.397,7.396,7.396,647.36
1664662260000,7.396,7.396,7.38,7.384,1826.38
1664662320000,7.385,7.389,7.383,7.389,907.41
1664662380000,7.385,7.387,7.385,7.387,657.59
1664662440000,7.387,7.389,7.386,7.386,775.68
1664662500000,7.386,7.387,7.383,7.387,46.21
1664662560000,7.387,7.392,7.387,7.387,499.76
1664662620000,7.386,7.392,7.386,7.392,110.25
1664662680000,7.392,7.393,7.381,7.381,1161.06
1664662740000,7.38,7.38,7.377,7.378,1257.48
1664662800000,7.379,7.379,7.375,7.378,1228.42
1664662860000,7.378,7.381,7.375,7.381,2026.85
1664662920000,7.381,7.386,7.38,7.38,1821.7
1664662980000,7.38,7.381,7.379,7.379,758.7
1664663040000,7.378,7.38,7.376,7.376,300.66
1664663100000,7.376,7.38,7.376,7.38,277.78
1664663160000,7.38,7.386,7.38,7.386,1299.64
1664663220000,7.386,7.386,7.381,7.384,856.4
1664663280000,7.385,7.386,7.379,7.383,1087.25
1664663340000,7.384,7.385,7.384,7.384,234.92
1664663400000,7.384,7.384,7.372,7.372,1538.21
1664663460000,7.372,7.378,7.372,7.378,1300.96
1664663520000,7.378,7.385,7.378,7.379,2555.96
1664663580000,7.378,7.378,7.375,7.378,272.19
1664663640000,7.377,7.382,7.377,7.382,798.71
1664663700000,7.384,7.385,7.381,7.384,1394.94
1664663760000,7.385,7.387,7.384,7.385,367.76
1664663820000,7.385,7.385,7.385,7.385,1752.01
1664663880000,7.387,7.39,7.387,7.389,398.6
1664663940000,7.389,7.39,7.389,7.39,87.43
1664664000000,7.389,7.39,7.386,7.386,628.07
1664664060000,7.385,7.39,7.385,7.39,254.4
1664664120000,7.39,7.393,7.39,7.393,649.6
1664664180000,7.393,7.394,7.388,7.388,827.15
1664664240000,7.387,7.39,7.386,7.39,453.19
1664664300000,7.386,7.387,7.383,7.387,1813.72
1664664360000,7.388,7.396,7.387,7.394,1259.89
1664664420000,7.393,7.394,7.388,7.389,1372.72
1664664480000,7.391,7.394,7.391,7.391,1446.34
1664664540000,7.391,7.393,7.386,7.387,645.07
1664664600000,7.388,7.394,7.384,7.384,6242.51
1664664660000,7.383,7.388,7.383,7.386,705.35
1664664720000,7.385,7.387,7.381,7.383,4546.15
1664664780000,7.383,7.387,7.382,7.386,569.49
1664664840000,7.387,7.387,7.386,7.387,297.3
1664664900000,7.386,7.386,7.383,7.383,961.26
1664664960000,7.382,7.383,7.378,7.383,2314.26
1664665020000,7.383,7.383,7.381,7.381,189.14
1664665080000,7.381,7.387,7.381,7.387,472.15
1664665140000,7.387,7.39,7.385,7.388,1877.18
1664665200000,7.388,7.388,7.385,7.387,553.37
1664665260000,7.386,7.386,7.385,7.386,440.66
1664665320000,7.387,7.397,7.387,7.394,1464.87
1664665380000,7.395,7.396,7.393,7.395,483.9
1664665440000,7.396,7.397,7.394,7.395,294.05
1664665500000,7.394,7.394,7.392,7.393,189.18
1664665560000,7.393,7.394,7.393,7.393,704.14
1664665620000,7.394,7.396,7.393,7.395,881.95
1664665680000,7.396,7.398,7.396,7.397,1120.15
1664665740000,7.394,7.394,7.39,7.393,834.6
1664665800000,7.394,7.394,7.392,7.392,151.17
1664665860000,7.393,7.397,7.39,7.391,952.65
1664665920000,7.39,7.39,7.387,7.39,562.0
1664665980000,7.389,7.389,7.386,7.389,116.95
1664666040000,7.385,7.385,7.382,7.382,642.19
1664666100000,7.384,7.386,7.382,7.384,753.98
1664666160000,7.386,7.388,7.386,7.388,40.59
1664666220000,7.388,7.388,7.387,7.387,36.85
1664666280000,7.387,7.387,7.381,7.384,727.74
1664666340000,7.382,7.383,7.379,7.38,2557.48
1664666400000,7.38,7.381,7.377,7.377,309.65
1664666460000,7.379,7.38,7.375,7.376,580.07
1664666520000,7.376,7.38,7.376,7.379,1627.18
1664666580000,7.379,7.38,7.378,7.378,272.47
1664666640000,7.378,7.378,7.378,7.378,43.01
1664666700000,7.378,7.379,7.374,7.379,1882.82
1664666760000,7.38,7.387,7.38,7.385,417.42
1664666820000,7.384,7.386,7.382,7.382,489.8
1664666880000,7.383,7.387,7.383,7.387,1019.0
1664666940000,7.387,7.39,7.386,7.388,344.52
1664667000000,7.39,7.39,7.386,7.389,366.99
1664667060000,7.388,7.388,7.386,7.386,652.03
1664667120000,7.387,7.39,7.387,7.389,1460.3
1664667180000,7.389,7.391,7.389,7.391,502.06
1664667240000,7.392,7.397,7.392,7.393,1310.29
1664667300000,7.395,7.396,7.394,7.396,399.07
1664667360000,7.395,7.397,7.392,7.395,1382.62
1664667420000,7.395,7.397,7.394,7.397,1240.62
1664667480000,7.396,7.396,7.394,7.394,603.73
1664667540000,7.393,7.396,7.393,7.394,541.75
1664667600000,7.395,7.395,7.395,7.395,3.38
1664667660000,7.396,7.402,7.396,7.399,5545.73
1664667720000,7.4,7.4,7.398,7.398,1493.5
1664667780000,7.4,7.401,7.399,7.4,493.68
1664667840000,7.399,7.399,7.398,7.398,371.45
1664667900000,7.395,7.395,7.386,7.39,2150.23
1664667960000,7.389,7.393,7.389,7.393,525.86
1664668020000,7.393,7.393,7.393,7.393,13.37
1664668080000,7.394,7.394,7.393,7.393,808.12
1664668140000,7.391,7.391,7.386,7.389,1462.37
1664668200000,7.388,7.388,7.385,7.385,720.52
1664668260000,7.384,7.385,7.38,7.382,1121.0
1664668320000,7.383,7.383,7.382,7.383,595.56
1664668380000,7.383,7.383,7.38,7.38,221.72
1664668440000,7.38,7.386,7.38,7.382,1100.61
1664668500000,7.383,7.385,7.383,7.385,369.1
1664668560000,7.385,7.386,7.385,7.386,114.24
1664668620000,7.386,7.387,7.386,7.387,38.64
1664668680000,7.386,7.391,7.384,7.39,459.13
1664668740000,7.39,7.395,7.39,7.394,469.94
1664668800000,7.393,7.394,7.387,7.39,2235.47
1664668860000,7.389,7.389,7.386,7.389,527.0
1664668920000,7.388,7.395,7.387,7.395,705.14
1664668980000,7.395,7.395,7.386,7.388,1473.5
1664669040000,7.388,7.388,7.388,7.388,220.32
1664669100000,7.388,7.389,7.386,7.389,693.37
1664669160000,7.391,7.391,7.389,7.389,787.29
1664669220000,7.39,7.394,7.39,7.39,1152.14
1664669280000,7.391,7.393,7.39,7.392,860.6
1664669340000,7.392,7.394,7.392,7.392,560.44
1664669400000,7.394,7.394,7.385,7.385,629.19
1664669460000,7.385,7.388,7.385,7.388,73.31
1664669520000,7.388,7.396,7.388,7.396,3249.59
1664669580000,7.397,7.402,7.397,7.401,842.83
1664669640000,7.401,7.402,7.401,7.402,111.38
1664669700000,7.403,7.418,7.403,7.41,4817.21
1664669760000,7.41,7.415,7.406,7.407,1434.07
1664669820000,7.407,7.41,7.405,7.407,1317.11
1664669880000,7.407,7.409,7.405,7.407,1900.43
1664669940000,7.407,7.411,7.407,7.408,316.14
1664670000000,7.408,7.413,7.405,7.411,1103.0
1664670060000,7.411,7.417,7.409,7.417,1047.14
1664670120000,7.419,7.433,7.417,7.431,5601.09
1664670180000,7.429,7.429,7.422,7.424,1103.08
1664670240000,7.424,7.428,7.424,7.427,1581.11
1664670300000,7.427,7.427,7.422,7.424,547.05
1664670360000,7.423,7.424,7.422,7.422,296.93
1664670420000,7.423,7.424,7.418,7.418,3228.46
1664670480000,7.417,7.418,7.397,7.398,6921.77
1664670540000,7.402,7.404,7.401,7.404,624.92
1664670600000,7.403,7.403,7.4,7.401,656.66
1664670660000,7.402,7.416,7.402,7.416,5097.86
1664670720000,7.416,7.416,7.406,7.408,3254.44
1664670780000,7.41,7.412,7.406,7.412,1604.87
1664670840000,7.41,7.41,7.407,7.407,1178.93
1664670900000,7.407,7.413,7.406,7.413,4163.75
1664670960000,7.412,7.42,7.412,7.416,1358.55
1664671020000,7.417,7.417,7.411,7.412,868.87
1664671080000,7.412,7.415,7.412,7.412,470.24
1664671140000,7.414,7.415,7.411,7.412,374.11
1664671200000,7.413,7.415,7.413,7.414,329.27
1664671260000,7.414,7.427,7.413,7.423,8947.31
1664671320000,7.423,7.425,7.415,7.416,1854.76
1664671380000,7.416,7.418,7.413,7.413,582.43
1664671440000,7.413,7.417,7.413,7.417,857.72
1664671500000,7.417,7.418,7.4,7.4,4603.17
1664671560000,7.403,7.403,7.389,7.39,1673.21
1664671620000,7.39,7.396,7.385,7.395,3671.1
1664671680000,7.393,7.396,7.392,7.396,3524.79
1664671740000,7.396,7.404,7.396,7.402,1136.69
1664671800000,7.401,7.403,7.399,7.402,576.27
1664671860000,7.402,7.407,7.402,7.407,843.06
1664671920000,7.407,7.416,7.406,7.415,455.92
1664671980000,7.414,7.414,7.413,7.413,283.0
1664672040000,7.413,7.415,7.41,7.411,1039.98
1664672100000,7.414,7.414,7.411,7.413,625.72
1664672160000,7.413,7.415,7.413,7.413,584.0
1664672220000,7.415,7.422,7.415,7.417,1211.04
1664672280000,7.416,7.418,7.414,7.417,396.41
1664672340000,7.415,7.415,7.411,7.411,389.35
1664672400000,7.411,7.413,7.401,7.401,3457.99
1664672460000,7.402,7.408,7.402,7.408,312.03
1664672520000,7.41,7.413,7.408,7.408,913.78
1664672580000,7.409,7.412,7.408,7.412,87.73
1664672640000,7.412,7.413,7.41,7.41,566.42
1664672700000,7.411,7.412,7.409,7.412,400.17
1664672760000,7.41,7.41,7.406,7.406,733.54
1664672820000,7.407,7.408,7.4,7.4,6075.77
1664672880000,7.4,7.408,7.4,7.407,12645.56
1664672940000,7.406,7.406,7.376,7.376,104280.39
1664673000000,7.376,7.389,7.37,7.386,5787.3
1664673060000,7.384,7.384,7.373,7.374,2892.48
1664673120000,7.375,7.379,7.374,7.376,859.26
1664673180000,7.379,7.38,7.379,7.38,495.38
1664673240000,7.38,7.38,7.377,7.377,1042.34
1664673300000,7.377,7.386,7.375,7.383,9143.86
1664673360000,7.383,7.389,7.383,7.387,4362.59
1664673420000,7.39,7.394,7.389,7.394,1073.94
1664673480000,7.394,7.394,7.391,7.391,452.47
1664673540000,7.391,7.391,7.382,7.382,2390.89
1664673600000,7.382,7.388,7.382,7.388,1757.88
1664673660000,7.388,7.392,7.388,7.392,695.52
1664673720000,7.392,7.394,7.391,7.391,429.45
1664673780000,7.391,7.398,7.39,7.397,2797.52
1664673840000,7.397,7.398,7.395,7.397,1296.53
1664673900000,7.398,7.399,7.392,7.394,611.48
1664673960000,7.394,7.398,7.394,7.398,1157.51
1664674020000,7.398,7.399,7.397,7.399,1113.93
1664674080000,7.394,7.397,7.394,7.395,763.13
1664674140000,7.396,7.405,7.396,7.405,1816.32
1664674200000,7.405,7.405,7.399,7.4,327.56
1664674260000,7.399,7.408,7.396,7.403,15555.07
1664674320000,7.403,7.403,7.397,7.402,1003.71
1664674380000,7.401,7.401,7.396,7.396,991.85
1664674440000,7.396,7.396,7.391,7.391,747.32
1664674500000,7.39,7.402,7.39,7.399,1932.52
1664674560000,7.398,7.401,7.398,7.401,557.5
1664674620000,7.4,7.402,7.399,7.402,1379.78
1664674680000,7.402,7.402,7.399,7.401,877.59
1664674740000,7.403,7.413,7.403,7.413,7557.51
1664674800000,7.413,7.416,7.408,7.416,2081.79
1664674860000,7.416,7.424,7.416,7.42,4531.16
1664674920000,7.42,7.421,7.417,7.42,953.86
1664674980000,7.421,7.433,7.42,7.43,7349.81
1664675040000,7.43,7.434,7.428,7.431,1645.65
1664675100000,7.429,7.442,7.429,7.436,7909.43
1664675160000,7.436,7.439,7.426,7.427,1543.27
1664675220000,7.429,7.441,7.426,7.438,2887.22
1664675280000,7.439,7.454,7.439,7.452,8953.48
1664675340000,7.452,7.466,7.451,7.465,10193.41
1664675400000,7.466,7.479,7.456,7.477,21102.89
1664675460000,7.477,7.486,7.477,7.481,17837.66
1664675520000,7.478,7.489,7.476,7.489,7042.49
1664675580000,7.487,7.488,7.481,7.484,6267.01
1664675640000,7.484,7.485,7.483,7.484,1717.93
1664675700000,7.484,7.484,7.477,7.482,2367.47
1664675760000,7.479,7.481,7.469,7.476,17661.64
1664675820000,7.476,7.481,7.473,7.477,7843.67
1664675880000,7.475,7.478,7.474,7.478,2728.33
1664675940000,7.479,7.484,7.475,7.481,3174.99
1664676000000,7.48,7.484,7.471,7.473,4685.92
1664676060000,7.474,7.474,7.47,7.47,817.9
1664676120000,7.47,7.47,7.454,7.455,3715.94
1664676180000,7.455,7.466,7.455,7.466,2205.37
1664676240000,7.466,7.47,7.462,7.462,901.04
1664676300000,7.464,7.464,7.461,7.461,326.86
1664676360000,7.46,7.473,7.46,7.463,21144.37
1664676420000,7.463,7.463,7.459,7.459,751.46
1664676480000,7.458,7.458,7.452,7.452,294.31
1664676540000,7.453,7.457,7.453,7.457,384.41
1664676600000,7.452,7.452,7.447,7.448,895.8
1664676660000,7.448,7.448,7.444,7.448,1905.64
1664676720000,7.447,7.451,7.447,7.451,656.34
1664676780000,7.451,7.451,7.436,7.438,1702.54
1664676840000,7.44,7.445,7.439,7.439,742.59
1664676900000,7.44,7.45,7.44,7.448,388.49
1664676960000,7.449,7.456,7.449,7.456,920.77
1664677020000,7.454,7.454,7.445,7.447,455.84
1664677080000,7.447,7.448,7.443,7.443,396.22
1664677140000,7.443,7.443,7.441,7.441,187.61
1664677200000,7.443,7.451,7.443,7.451,543.45
1664677260000,7.451,7.451,7.451,7.451,61.07
1664677320000,7.451,7.455,7.447,7.455,2752.53
