1664637300000,0.4792,0.4797,0.4788,0.4797,541971.0
1664637360000,0.4796,0.4797,0.4788,0.4791,223758.0
1664637420000,0.479,0.4792,0.4787,0.4788,105021.0
1664637480000,0.4787,0.479,0.4786,0.4787,104210.0
1664637540000,0.4787,0.4787,0.4778,0.4778,136377.0
1664637600000,0.4778,0.4779,0.477,0.4771,78141.0
1664637660000,0.4771,0.4774,0.477,0.4772,68064.0
1664637720000,0.4772,0.4772,0.4769,0.477,41762.0
1664637780000,0.477,0.4771,0.4769,0.4769,83737.0
1664637840000,0.477,0.4776,0.4765,0.4776,307095.0
1664637900000,0.4775,0.4775,0.4771,0.4773,81601.0
1664637960000,0.4772,0.4773,0.4771,0.4771,29531.0
1664638020000,0.4773,0.4773,0.477,0.4771,44687.0
1664638080000,0.4773,0.4776,0.4772,0.4774,52982.0
1664638140000,0.4775,0.4778,0.4775,0.4776,21103.0
1664638200000,0.4776,0.4777,0.4773,0.4774,87941.0
1664638260000,0.4772,0.4774,0.4772,0.4774,11681.0
1664638320000,0.4774,0.478,0.4773,0.4778,253701.0
1664638380000,0.4777,0.4783,0.4774,0.4776,205286.0
1664638440000,0.4776,0.4777,0.4773,0.4777,55276.0
1664638500000,0.4776,0.4782,0.4774,0.4782,181816.0
1664638560000,0.4782,0.4786,0.4779,0.4779,61765.0
1664638620000,0.478,0.4783,0.478,0.478,27184.0
1664638680000,0.4781,0.4783,0.4779,0.4781,64132.0
1664638740000,0.4782,0.4783,0.4777,0.4779,138352.0
1664638800000,0.4779,0.478,0.4779,0.478,29802.0
1664638860000,0.478,0.4782,0.478,0.4782,36539.0
1664638920000,0.4781,0.4787,0.4781,0.4787,186929.0
1664638980000,0.4787,0.4788,0.4786,0.4786,31868.0
1664639040000,0.4787,0.4793,0.4787,0.4793,73209.0
1664639100000,0.4793,0.4794,0.479,0.4791,132554.0
1664639160000,0.4792,0.4809,0.4792,0.4801,627862.0
1664639220000,0.4801,0.4804,0.4799,0.4799,109077.0
1664639280000,0.48,0.48,0.4794,0.4796,214592.0
1664639340000,0.4796,0.4796,0.4789,0.4794,228342.0
1664639400000,0.4795,0.4799,0.4793,0.4796,107181.0
1664639460000,0.4796,0.4799,0.4795,0.4799,106288.0
1664639520000,0.4799,0.4805,0.4799,0.4803,103140.0
1664639580000,0.4804,0.481,0.4803,0.4805,242674.0
1664639640000,0.4805,0.481,0.4805,0.4809,315785.0
1664639700000,0.4809,0.4826,0.4809,0.4822,555545.0
1664639760000,0.4822,0.4842,0.4821,0.4825,1351356.0
1664639820000,0.4826,0.483,0.4817,0.4819,882600.0
1664639880000,0.4818,0.4823,0.4816,0.4823,316014.0
1664639940000,0.4822,0.4824,0.482,0.4821,361261.0
1664640000000,0.4822,0.4822,0.4813,0.4813,273520.0
1664640060000,0.4814,0.4819,0.4808,0.4818,294154.0
1664640120000,0.4818,0.4822,0.4817,0.4818,174467.0
1664640180000,0.4817,0.4825,0.4817,0.4825,182762.0
1664640240000,0.4826,0.4834,0.4826,0.4827,549695.0
1664640300000,0.4827,0.4833,0.4826,0.4832,207100.0
1664640360000,0.4832,0.4832,0.4822,0.4822,206919.0
1664640420000,0.4823,0.4823,0.4804,0.4817,788292.0
1664640480000,0.4817,0.4818,0.481,0.4814,183318.0
1664640540000,0.4815,0.483,0.4815,0.4828,172294.0
1664640600000,0.4827,0.4831,0.4821,0.4829,347542.0
1664640660000,0.483,0.4831,0.4826,0.4829,369662.0
1664640720000,0.4828,0.4831,0.4825,0.4831,171525.0
1664640780000,0.483,0.483,0.4824,0.4825,117226.0
1664640840000,0.4824,0.4826,0.481,0.4811,194519.0
1664640900000,0.4811,0.4812,0.4785,0.4796,1645773.0
1664640960000,0.4795,0.4808,0.4795,0.4806,246833.0
1664641020000,0.4805,0.4805,0.4799,0.4799,390767.0
1664641080000,0.48,0.48,0.4793,0.48,161258.0
1664641140000,0.4799,0.4801,0.4783,0.4787,515273.0
1664641200000,0.4788,0.4793,0.4774,0.4782,1286142.0
1664641260000,0.4782,0.4788,0.4774,0.4783,887122.0
1664641320000,0.4784,0.4787,0.4775,0.4778,332101.0
1664641380000,0.4779,0.4785,0.4779,0.4782,196216.0
1664641440000,0.4781,0.4782,0.4776,0.4777,340874.0
1664641500000,0.4777,0.4789,0.4776,0.4789,281237.0
1664641560000,0.479,0.4794,0.4784,0.4786,216087.0
1664641620000,0.4786,0.4786,0.4778,0.4783,243018.0
1664641680000,0.4783,0.4796,0.4782,0.4792,1074649.0
1664641740000,0.4792,0.4798,0.4792,0.4792,139568.0
1664641800000,0.4793,0.4796,0.4788,0.4788,98916.0
1664641860000,0.4787,0.4794,0.4787,0.4793,125490.0
1664641920000,0.4792,0.4797,0.4789,0.4797,79676.0
1664641980000,0.4796,0.48,0.4796,0.4798,51879.0
1664642040000,0.4798,0.4801,0.4797,0.4801,279743.0
1664642100000,0.4801,0.4807,0.4798,0.4807,109078.0
1664642160000,0.4807,0.4807,0.4799,0.4804,202330.0
1664642220000,0.4804,0.4805,0.4802,0.4804,132783.0
1664642280000,0.4804,0.4809,0.4803,0.4809,54657.0
1664642340000,0.481,0.481,0.4798,0.4803,353215.0
1664642400000,0.4803,0.4806,0.4803,0.4804,159115.0
1664642460000,0.4804,0.4806,0.4802,0.4802,68017.0
1664642520000,0.4802,0.4803,0.4779,0.4785,1241405.0
1664642580000,0.4784,0.4795,0.4784,0.479,395514.0
1664642640000,0.4789,0.4795,0.4788,0.4793,82466.0
1664642700000,0.4793,0.4804,0.4785,0.4804,150322.0
1664642760000,0.4803,0.4808,0.4802,0.4808,97820.0
1664642820000,0.4808,0.481,0.4802,0.4806,160597.0
1664642880000,0.4806,0.4806,0.4796,0.4802,247086.0
1664642940000,0.4803,0.4832,0.4802,0.4831,2318970.0
1664643000000,0.483,0.4833,0.4823,0.4831,575157.0
1664643060000,0.4831,0.486,0.4831,0.4855,2419274.0
1664643120000,0.4855,0.4865,0.4845,0.4849,1230931.0
1664643180000,0.4849,0.4851,0.4838,0.4847,573979.0
1664643240000,0.4846,0.4847,0.4828,0.4828,821823.0
1664643300000,0.4828,0.4843,0.4827,0.4843,571407.0
1664643360000,0.4842,0.4844,0.4834,0.4841,346126.0
1664643420000,0.4841,0.4841,0.4832,0.4838,315974.0
1664643480000,0.4838,0.4841,0.4807,0.4833,6043813.0
1664643540000,0.4834,0.4834,0.4809,0.4814,1040459.0
1664643600000,0.4814,0.4816,0.4801,0.4803,701784.0
1664643660000,0.4803,0.4804,0.4776,0.4794,1897128.0
1664643720000,0.4795,0.4802,0.4786,0.4787,1188703.0
1664643780000,0.4787,0.4796,0.4778,0.4781,881450.0
1664643840000,0.4782,0.479,0.4782,0.4787,396142.0
1664643900000,0.4787,0.4794,0.4778,0.4783,1285120.0
1664643960000,0.4782,0.479,0.4782,0.479,548605.0
1664644020000,0.479,0.4798,0.4787,0.4795,464374.0
1664644080000,0.4794,0.4803,0.4791,0.4802,407130.0
1664644140000,0.4801,0.4802,0.4726,0.4768,12516242.0
1664644200000,0.4767,0.4768,0.4742,0.4744,1975142.0
1664644260000,0.4743,0.4762,0.4742,0.4757,987149.0
1664644320000,0.4757,0.4757,0.4747,0.475,1757749.0
1664644380000,0.475,0.4754,0.4747,0.475,708651.0
1664644440000,0.4749,0.475,0.47,0.4719,4288367.0
1664644500000,0.4719,0.4732,0.4717,0.473,1761610.0
1664644560000,0.4731,0.474,0.4728,0.4737,1071558.0
1664644620000,0.4736,0.4748,0.4736,0.4748,531796.0
1664644680000,0.4747,0.4748,0.4736,0.474,499406.0
1664644740000,0.4739,0.4749,0.4737,0.4748,301736.0
1664644800000,0.4747,0.4748,0.4736,0.4736,203452.0
1664644860000,0.4736,0.4742,0.4729,0.474,816000.0
1664644920000,0.4739,0.4744,0.473,0.4738,516058.0
1664644980000,0.4738,0.4742,0.4735,0.474,338227.0
1664645040000,0.474,0.474,0.4728,0.4736,390204.0
1664645100000,0.4737,0.4739,0.4734,0.4738,122366.0
1664645160000,0.4738,0.474,0.4735,0.474,109643.0
1664645220000,0.4741,0.4741,0.4739,0.4739,55867.0
1664645280000,0.4739,0.4748,0.4739,0.4746,471155.0
1664645340000,0.4747,0.4749,0.4744,0.4749,89161.0
1664645400000,0.4748,0.4754,0.4744,0.4744,176957.0
1664645460000,0.4744,0.4746,0.4743,0.4745,82018.0
1664645520000,0.4745,0.4749,0.4745,0.4748,110165.0
1664645580000,0.475,0.4755,0.475,0.4751,272190.0
1664645640000,0.4751,0.4754,0.475,0.4751,88827.0
1664645700000,0.4753,0.4753,0.4741,0.4741,174144.0
1664645760000,0.4742,0.4742,0.4731,0.4733,284276.0
1664645820000,0.4732,0.4743,0.4727,0.4742,333968.0
1664645880000,0.4742,0.4745,0.4738,0.4744,171550.0
1664645940000,0.4744,0.4747,0.4743,0.4745,97008.0
1664646000000,0.4745,0.4745,0.474,0.4742,68242.0
1664646060000,0.4742,0.4743,0.4737,0.4739,214819.0
1664646120000,0.474,0.4744,0.4739,0.4742,131229.0
1664646180000,0.4743,0.4745,0.4737,0.4738,195004.0
1664646240000,0.4738,0.4743,0.4737,0.4743,164810.0
1664646300000,0.4742,0.4742,0.4739,0.4739,26521.0
1664646360000,0.4739,0.4739,0.4733,0.4736,227869.0
1664646420000,0.4736,0.4736,0.4724,0.473,476528.0
1664646480000,0.4729,0.4743,0.4729,0.4742,421826.0
1664646540000,0.4741,0.4748,0.4741,0.4744,176344.0
1664646600000,0.4744,0.4745,0.4736,0.4739,115977.0
1664646660000,0.4739,0.474,0.4735,0.4737,329768.0
1664646720000,0.4736,0.4739,0.4735,0.4735,99321.0
1664646780000,0.4735,0.4737,0.4732,0.4734,142471.0
1664646840000,0.4734,0.4737,0.4732,0.4737,192374.0
1664646900000,0.4737,0.4738,0.4732,0.4732,318712.0
1664646960000,0.4731,0.4736,0.473,0.4736,196673.0
1664647020000,0.4736,0.4738,0.4734,0.4736,61799.0
1664647080000,0.4736,0.474,0.4736,0.474,23581.0
1664647140000,0.4739,0.4742,0.4738,0.4741,133633.0
1664647200000,0.4742,0.4743,0.4735,0.4738,171296.0
1664647260000,0.4739,0.4739,0.4733,0.4734,51925.0
1664647320000,0.4734,0.4737,0.4731,0.4736,147244.0
1664647380000,0.4737,0.4738,0.4735,0.4738,14451.0
1664647440000,0.4738,0.4739,0.4734,0.4734,79817.0
1664647500000,0.4733,0.4733,0.4727,0.4732,293673.0
1664647560000,0.4731,0.4733,0.473,0.4733,66594.0
1664647620000,0.4733,0.4733,0.472,0.4732,323441.0
1664647680000,0.4732,0.4735,0.473,0.4734,116148.0
1664647740000,0.4736,0.4739,0.4734,0.4735,69829.0
1664647800000,0.4735,0.4737,0.4731,0.4732,81951.0
1664647860000,0.4732,0.4739,0.4731,0.4738,169233.0
1664647920000,0.4738,0.4744,0.4738,0.4744,61619.0
1664647980000,0.4743,0.4749,0.4743,0.4748,632773.0
1664648040000,0.4748,0.4752,0.4745,0.4748,255554.0
1664648100000,0.4747,0.4747,0.4745,0.4747,62313.0
1664648160000,0.4747,0.4749,0.4744,0.4748,89329.0
1664648220000,0.4749,0.4752,0.4747,0.4748,246899.0
1664648280000,0.475,0.4751,0.4747,0.4748,155404.0
1664648340000,0.475,0.4751,0.4747,0.4751,56744.0
1664648400000,0.4751,0.4751,0.4746,0.4748,78259.0
1664648460000,0.4749,0.475,0.4746,0.4746,80465.0
1664648520000,0.4746,0.4747,0.4741,0.4747,213353.0
1664648580000,0.4746,0.4746,0.4743,0.4744,21331.0
1664648640000,0.4744,0.4744,0.4743,0.4744,28869.0
1664648700000,0.4743,0.4746,0.4743,0.4743,22065.0
1664648760000,0.4743,0.4743,0.4734,0.4736,111376.0
1664648820000,0.4737,0.4739,0.4736,0.4736,39248.0
1664648880000,0.4736,0.4742,0.4735,0.4741,35524.0
1664648940000,0.4741,0.4743,0.474,0.474,50104.0
1664649000000,0.4739,0.4743,0.4738,0.4739,88530.0
1664649060000,0.4739,0.4742,0.4738,0.4742,22895.0
1664649120000,0.4742,0.4743,0.4741,0.4743,32939.0
1664649180000,0.4744,0.4744,0.4737,0.4741,160596.0
1664649240000,0.4741,0.4744,0.4739,0.4744,117057.0
1664649300000,0.4744,0.4744,0.474,0.4743,38173.0
1664649360000,0.4742,0.4744,0.4742,0.4742,34927.0
1664649420000,0.4743,0.4746,0.4741,0.4744,93522.0
1664649480000,0.4744,0.475,0.4744,0.475,80358.0
1664649540000,0.4749,0.4751,0.4748,0.4751,325002.0
1664649600000,0.4751,0.4755,0.4751,0.4751,162177.0
1664649660000,0.4751,0.4757,0.475,0.4754,307381.0
1664649720000,0.4755,0.4755,0.4752,0.4753,33123.0
1664649780000,0.4753,0.4755,0.475,0.4755,116797.0
1664649840000,0.4756,0.4756,0.4753,0.4753,66320.0
1664649900000,0.4754,0.4754,0.475,0.475,116888.0
1664649960000,0.4751,0.4752,0.475,0.4751,29254.0
1664650020000,0.475,0.4755,0.475,0.4752,158283.0
1664650080000,0.4753,0.4755,0.4752,0.4755,75348.0
1664650140000,0.4754,0.4757,0.4754,0.4755,190996.0
1664650200000,0.4755,0.4756,0.475,0.4752,113798.0
1664650260000,0.4754,0.4756,0.4753,0.4754,38157.0
1664650320000,0.4755,0.4755,0.4753,0.4754,94259.0
1664650380000,0.4754,0.4756,0.4753,0.4755,63959.0
1664650440000,0.4755,0.4758,0.4755,0.4758,95527.0
1664650500000,0.4758,0.4761,0.4754,0.4759,1212624.0
1664650560000,0.4759,0.4767,0.4759,0.4763,441691.0
1664650620000,0.4764,0.4767,0.476,0.4765,296455.0
1664650680000,0.4765,0.4769,0.4764,0.4767,187837.0
1664650740000,0.4767,0.4769,0.4763,0.4764,226870.0
1664650800000,0.4763,0.4764,0.476,0.476,204823.0
1664650860000,0.4761,0.4765,0.476,0.4764,233511.0
1664650920000,0.4765,0.4768,0.4764,0.4766,111205.0
1664650980000,0.4767,0.4769,0.4765,0.4768,144318.0
1664651040000,0.4769,0.4774,0.4764,0.4764,250272.0
1664651100000,0.4764,0.4769,0.4764,0.4769,66182.0
1664651160000,0.4768,0.4769,0.4766,0.4766,35512.0
1664651220000,0.4766,0.4768,0.4766,0.4768,33343.0
1664651280000,0.4768,0.477,0.4767,0.477,39757.0
1664651340000,0.4771,0.4774,0.477,0.4773,82986.0
1664651400000,0.4772,0.4773,0.477,0.477,27710.0
1664651460000,0.477,0.4773,0.4769,0.4772,91486.0
1664651520000,0.4772,0.4778,0.4772,0.4773,301759.0
1664651580000,0.4773,0.4776,0.4773,0.4774,109649.0
1664651640000,0.4775,0.4775,0.4767,0.4768,183015.0
1664651700000,0.4768,0.4768,0.4759,0.476,131614.0
1664651760000,0.4761,0.4761,0.4757,0.4759,54207.0
1664651820000,0.4759,0.4761,0.4757,0.4757,61253.0
1664651880000,0.4759,0.4759,0.4751,0.4753,230039.0
1664651940000,0.4754,0.4759,0.4753,0.4757,126442.0
1664652000000,0.4756,0.4759,0.4754,0.4756,167275.0
1664652060000,0.4756,0.476,0.4756,0.4758,37310.0
1664652120000,0.4759,0.476,0.4758,0.4758,9516.0
1664652180000,0.4758,0.4761,0.4757,0.4758,106757.0
1664652240000,0.4758,0.4758,0.4756,0.4758,45776.0
1664652300000,0.4758,0.4759,0.4753,0.4753,33009.0
1664652360000,0.4753,0.4756,0.4753,0.4755,35624.0
1664652420000,0.4754,0.4759,0.4754,0.4757,87929.0
1664652480000,0.4757,0.4757,0.4756,0.4756,16967.0
1664652540000,0.4756,0.4756,0.4751,0.4752,155985.0
1664652600000,0.4753,0.4753,0.4749,0.4753,217062.0
1664652660000,0.4753,0.4753,0.4751,0.4753,49403.0
1664652720000,0.4754,0.4755,0.4752,0.4752,28771.0
1664652780000,0.4753,0.4753,0.4744,0.4745,234684.0
1664652840000,0.4745,0.4747,0.4744,0.4747,89213.0
1664652900000,0.4748,0.4749,0.4744,0.4745,37091.0
1664652960000,0.4746,0.4746,0.4739,0.4742,45005.0
1664653020000,0.4743,0.4743,0.4735,0.4737,140015.0
1664653080000,0.4737,0.4745,0.4732,0.4745,105112.0
1664653140000,0.4745,0.4752,0.4743,0.4751,179509.0
1664653200000,0.4751,0.4755,0.475,0.4751,129882.0
1664653260000,0.475,0.475,0.4731,0.4732,1228579.0
1664653320000,0.4732,0.474,0.4732,0.474,132750.0
1664653380000,0.474,0.4743,0.4737,0.4738,38182.0
1664653440000,0.4738,0.4742,0.4738,0.4741,27518.0
1664653500000,0.4742,0.475,0.4738,0.4749,87591.0
1664653560000,0.4749,0.4752,0.4747,0.4749,44982.0
1664653620000,0.4749,0.4755,0.4748,0.4753,95083.0
1664653680000,0.4754,0.4759,0.4754,0.4758,77669.0
1664653740000,0.4758,0.476,0.4755,0.4757,382141.0
1664653800000,0.4758,0.4763,0.4758,0.4759,81182.0
1664653860000,0.4759,0.476,0.4759,0.476,24853.0
1664653920000,0.476,0.4761,0.4755,0.4757,54614.0
1664653980000,0.4758,0.476,0.4757,0.4759,34263.0
1664654040000,0.4759,0.4765,0.4759,0.476,231688.0
1664654100000,0.4759,0.4761,0.4759,0.4761,27534.0
1664654160000,0.4762,0.4762,0.476,0.4761,14301.0
1664654220000,0.4763,0.4765,0.476,0.476,150209.0
1664654280000,0.476,0.4763,0.4757,0.4758,134419.0
1664654340000,0.4758,0.4758,0.4756,0.4756,32588.0
1664654400000,0.4756,0.4757,0.4746,0.4748,226198.0
1664654460000,0.4748,0.4753,0.4747,0.475,79669.0
1664654520000,0.475,0.4757,0.475,0.4753,45745.0
1664654580000,0.4754,0.4755,0.4751,0.4753,43122.0
1664654640000,0.4753,0.4754,0.475,0.475,27248.0
1664654700000,0.475,0.4751,0.4746,0.4746,71637.0
1664654760000,0.4747,0.4748,0.4742,0.4748,69233.0
1664654820000,0.4749,0.4752,0.4734,0.4738,243966.0
1664654880000,0.4739,0.474,0.4734,0.474,37153.0
1664654940000,0.4739,0.4739,0.4734,0.4734,283497.0
1664655000000,0.4734,0.4738,0.473,0.4731,167006.0
1664655060000,0.4731,0.4734,0.4724,0.4725,143299.0
1664655120000,0.4725,0.4731,0.4725,0.473,191646.0
1664655180000,0.473,0.4738,0.473,0.4733,115695.0
1664655240000,0.4732,0.4736,0.4728,0.4735,85810.0
1664655300000,0.4736,0.4739,0.4734,0.4739,64800.0
1664655360000,0.4739,0.4742,0.4737,0.4742,247554.0
1664655420000,0.4741,0.4743,0.474,0.4743,95579.0
1664655480000,0.4742,0.4744,0.4737,0.4737,110150.0
1664655540000,0.4736,0.4741,0.4736,0.4741,121560.0
1664655600000,0.474,0.4748,0.474,0.4747,66271.0
1664655660000,0.4747,0.4752,0.4747,0.475,76573.0
1664655720000,0.475,0.4754,0.4749,0.4752,121023.0
1664655780000,0.4752,0.4758,0.4752,0.4756,318551.0
1664655840000,0.4757,0.4757,0.4752,0.4755,101561.0
1664655900000,0.4754,0.4759,0.4753,0.4757,77879.0
1664655960000,0.4757,0.4758,0.4755,0.4758,59587.0
1664656020000,0.4758,0.476,0.4757,0.4759,21842.0
1664656080000,0.476,0.476,0.4755,0.4756,29820.0
1664656140000,0.4756,0.4757,0.4753,0.4756,83085.0
1664656200000,0.4756,0.4756,0.4749,0.4752,170333.0
1664656260000,0.4752,0.4753,0.4751,0.4753,45945.0
1664656320000,0.4752,0.4757,0.475,0.4757,152740.0
1664656380000,0.4756,0.4756,0.4754,0.4755,70816.0
1664656440000,0.4755,0.476,0.4755,0.476,127570.0
1664656500000,0.4759,0.476,0.4758,0.476,11498.0
1664656560000,0.4759,0.4759,0.4755,0.4756,30970.0
1664656620000,0.4757,0.4757,0.4753,0.4754,29371.0
1664656680000,0.4755,0.4756,0.4753,0.4754,19214.0
1664656740000,0.4754,0.4754,0.475,0.475,84358.0
1664656800000,0.4749,0.4754,0.4747,0.4752,79578.0
1664656860000,0.4752,0.4756,0.4751,0.4753,72451.0
1664656920000,0.4754,0.4763,0.4754,0.4761,886404.0
1664656980000,0.4762,0.4762,0.476,0.4761,24638.0
1664657040000,0.4761,0.4761,0.4754,0.4754,126704.0
1664657100000,0.4753,0.4754,0.4749,0.475,72142.0
1664657160000,0.475,0.4755,0.4749,0.4754,116470.0
1664657220000,0.4755,0.4757,0.4753,0.4753,50470.0
1664657280000,0.4753,0.4753,0.4751,0.4753,36009.0
1664657340000,0.4752,0.4755,0.4751,0.4753,73136.0
1664657400000,0.4753,0.4754,0.4751,0.4753,40390.0
1664657460000,0.4753,0.4753,0.4751,0.4752,26765.0
1664657520000,0.4751,0.4751,0.4747,0.4747,145445.0
1664657580000,0.4747,0.4747,0.4743,0.4746,108312.0
1664657640000,0.4747,0.4747,0.4745,0.4746,34465.0
1664657700000,0.4746,0.4749,0.4745,0.4749,83748.0
1664657760000,0.475,0.4753,0.4749,0.4752,81352.0
1664657820000,0.4752,0.4753,0.475,0.4752,87845.0
1664657880000,0.4753,0.4754,0.475,0.4754,93186.0
1664657940000,0.4754,0.4754,0.4751,0.4753,35731.0
1664658000000,0.4754,0.4754,0.4753,0.4753,16596.0
1664658060000,0.4753,0.4756,0.4753,0.4755,24654.0
1664658120000,0.4756,0.4762,0.4755,0.476,41546.0
1664658180000,0.4761,0.4762,0.476,0.476,12924.0
1664658240000,0.476,0.4762,0.4758,0.4762,27178.0
1664658300000,0.4761,0.4761,0.4757,0.4757,61835.0
1664658360000,0.4757,0.4762,0.4757,0.4759,127111.0
1664658420000,0.476,0.476,0.4757,0.4759,28803.0
1664658480000,0.4758,0.4758,0.4754,0.4755,46491.0
1664658540000,0.4755,0.4755,0.4746,0.4749,281633.0
1664658600000,0.4748,0.4749,0.4743,0.4744,56344.0
1664658660000,0.4745,0.4745,0.4738,0.474,450325.0
1664658720000,0.4738,0.4743,0.4738,0.4741,151658.0
1664658780000,0.4741,0.4746,0.4741,0.4745,92375.0
1664658840000,0.4745,0.4748,0.4743,0.4745,142821.0
1664658900000,0.4744,0.4744,0.4743,0.4744,27287.0
1664658960000,0.4744,0.4747,0.4743,0.4747,78748.0
1664659020000,0.4747,0.475,0.4746,0.4749,41810.0
1664659080000,0.475,0.4751,0.4747,0.4747,97586.0
1664659140000,0.4748,0.4751,0.4747,0.475,55787.0
1664659200000,0.4751,0.4757,0.4751,0.4757,108316.0
1664659260000,0.4757,0.4757,0.4754,0.4756,49909.0
1664659320000,0.4755,0.4756,0.4753,0.4753,24050.0
1664659380000,0.4752,0.4752,0.4749,0.4749,16306.0
1664659440000,0.475,0.4751,0.4749,0.4751,22608.0
1664659500000,0.475,0.475,0.4746,0.4748,75857.0
1664659560000,0.4749,0.4755,0.4749,0.4754,61054.0
1664659620000,0.4755,0.4757,0.4755,0.4757,22142.0
1664659680000,0.4757,0.4759,0.4751,0.4751,285727.0
1664659740000,0.4751,0.4751,0.4748,0.4749,44654.0
1664659800000,0.475,0.4751,0.475,0.4751,43368.0
1664659860000,0.475,0.4751,0.4749,0.4751,30380.0
1664659920000,0.4751,0.4753,0.475,0.4753,155053.0
1664659980000,0.4752,0.4756,0.4752,0.4755,31250.0
1664660040000,0.4756,0.4757,0.4754,0.4755,74193.0
1664660100000,0.4755,0.4757,0.4755,0.4757,10560.0
1664660160000,0.4756,0.4756,0.4753,0.4754,24374.0
1664660220000,0.4755,0.4757,0.4754,0.4756,48051.0
1664660280000,0.4757,0.4758,0.4754,0.4754,46388.0
1664660340000,0.4754,0.4758,0.4753,0.4757,190141.0
1664660400000,0.4758,0.4759,0.4757,0.4757,21915.0
1664660460000,0.4757,0.4758,0.4756,0.4756,27002.0
1664660520000,0.4757,0.4757,0.4756,0.4757,10309.0
1664660580000,0.4758,0.4759,0.4756,0.4757,47411.0
1664660640000,0.4757,0.4758,0.4754,0.4754,125607.0
1664660700000,0.4754,0.4755,0.4746,0.4746,221422.0
1664660760000,0.4746,0.4748,0.4741,0.4743,318208.0
1664660820000,0.4742,0.4742,0.4741,0.4742,42820.0
1664660880000,0.4741,0.4745,0.4741,0.4745,78745.0
1664660940000,0.4746,0.475,0.4746,0.4748,52629.0
1664661000000,0.4748,0.4763,0.4747,0.476,311459.0
1664661060000,0.4759,0.476,0.4758,0.4759,24324.0
1664661120000,0.4759,0.4772,0.4759,0.477,167018.0
1664661180000,0.4771,0.4772,0.4767,0.477,142101.0
1664661240000,0.477,0.4776,0.4766,0.4766,517729.0
1664661300000,0.4766,0.4766,0.4764,0.4765,33039.0
1664661360000,0.4765,0.4766,0.4763,0.4764,55103.0
1664661420000,0.4764,0.4764,0.4754,0.4755,61871.0
1664661480000,0.4757,0.4763,0.4756,0.4763,72778.0
1664661540000,0.4764,0.4771,0.4764,0.4771,58749.0
1664661600000,0.4771,0.4772,0.476,0.4765,108131.0
1664661660000,0.4763,0.4771,0.476,0.4769,72018.0
1664661720000,0.4769,0.4771,0.4757,0.4766,840388.0
1664661780000,0.4766,0.4771,0.4764,0.4766,355548.0
1664661840000,0.4766,0.4774,0.4764,0.4774,72004.0
1664661900000,0.4774,0.4774,0.477,0.4772,205480.0
1664661960000,0.4772,0.4772,0.4768,0.4768,115998.0
1664662020000,0.4768,0.4769,0.4759,0.4766,199236.0
1664662080000,0.4766,0.4767,0.4759,0.476,116738.0
1664662140000,0.476,0.4764,0.4756,0.4762,201590.0
1664662200000,0.4762,0.4764,0.4756,0.4756,116237.0
1664662260000,0.4756,0.4756,0.4752,0.4755,289541.0
1664662320000,0.4755,0.4758,0.4751,0.4758,59064.0
1664662380000,0.4758,0.4758,0.4751,0.4753,54211.0
1664662440000,0.4754,0.4755,0.4752,0.4753,43634.0
1664662500000,0.4753,0.4753,0.4748,0.4749,79098.0
1664662560000,0.4749,0.4751,0.4742,0.4743,174050.0
1664662620000,0.4743,0.4749,0.4742,0.4749,52476.0
1664662680000,0.4749,0.4749,0.4739,0.4739,145953.0
1664662740000,0.4739,0.4746,0.4737,0.4745,151823.0
1664662800000,0.4746,0.4746,0.4741,0.4744,79374.0
1664662860000,0.4743,0.4744,0.474,0.4741,157649.0
1664662920000,0.4741,0.4749,0.474,0.4746,102303.0
1664662980000,0.4746,0.4748,0.4746,0.4748,14760.0
1664663040000,0.4749,0.4749,0.4744,0.4744,17540.0
1664663100000,0.4745,0.4747,0.4745,0.4745,79240.0
1664663160000,0.4746,0.475,0.4746,0.475,52653.0
1664663220000,0.475,0.475,0.4746,0.4746,22718.0
1664663280000,0.4746,0.4749,0.4746,0.4747,16394.0
1664663340000,0.4748,0.475,0.4748,0.4749,19461.0
1664663400000,0.4749,0.4749,0.4745,0.4746,37793.0
1664663460000,0.4745,0.475,0.4745,0.4747,64565.0
1664663520000,0.4746,0.4748,0.4745,0.4745,24743.0
1664663580000,0.4746,0.4746,0.4737,0.4737,387269.0
1664663640000,0.4737,0.4742,0.4735,0.4742,102774.0
1664663700000,0.4741,0.4741,0.4737,0.4738,87839.0
1664663760000,0.4738,0.4738,0.4727,0.4729,500145.0
1664663820000,0.4729,0.4734,0.4726,0.4734,100875.0
1664663880000,0.4734,0.474,0.4734,0.4739,90518.0
1664663940000,0.4739,0.4746,0.4738,0.4743,102993.0
1664664000000,0.4744,0.4744,0.4737,0.4738,58909.0
1664664060000,0.4738,0.4742,0.4738,0.474,138795.0
1664664120000,0.4739,0.4742,0.4739,0.4741,59228.0
1664664180000,0.4741,0.4741,0.4739,0.4739,74124.0
1664664240000,0.474,0.4743,0.474,0.4741,32965.0
1664664300000,0.474,0.474,0.4738,0.474,52611.0
1664664360000,0.474,0.4748,0.474,0.4746,509066.0
1664664420000,0.4745,0.4745,0.4741,0.4743,30817.0
1664664480000,0.4742,0.4746,0.4741,0.4741,126888.0
1664664540000,0.4742,0.4744,0.4737,0.4737,96113.0
1664664600000,0.4738,0.4738,0.4732,0.4732,145209.0
1664664660000,0.4731,0.4733,0.4729,0.4733,57161.0
